########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

3                    =: ngauges             
   0   0.0000000000e+00   0.0000000000e+00   0.000000e+00   1.000000e+01
   1   7.0000000000e-01   0.0000000000e+00   0.000000e+00   1.000000e+01
   2   4.9497474683e-01   4.9497474683e-01   0.000000e+00   1.000000e+01

# File format
1 1 1 

# Display format
e15.7 e15.7 e15.7 

# Minimum output increment
0.0 0.0 0.0 

# q fields
True True True
True True True
True True True

